DATE,GDPDEF_PCH
2000-04-01,0.62300
2000-07-01,0.58467
2000-10-01,0.53877
2001-01-01,0.66133
2001-04-01,0.60145
2001-07-01,0.39318
2001-10-01,0.31385
2002-01-01,0.31420
2002-04-01,0.34921
2002-07-01,0.47949
2002-10-01,0.58030
2003-01-01,0.48890
2003-04-01,0.35181
2003-07-01,0.57214
2003-10-01,0.60905
2004-01-01,0.71356
2004-04-01,0.80698
2004-07-01,0.63432
2004-10-01,0.77530
2005-01-01,0.79936
2005-04-01,0.71980
2005-07-01,0.91180
2005-10-01,0.82175
2006-01-01,0.70848
2006-04-01,0.87306
2006-07-01,0.69860
2006-10-01,0.35753
2007-01-01,0.95081
2007-04-01,0.69529
2007-07-01,0.54659
2007-10-01,0.40512
2008-01-01,0.37014
2008-04-01,0.48445
2008-07-01,0.75338
2008-10-01,0.24208
2009-01-01,-0.07900
2009-04-01,-0.16602
2009-07-01,0.11878
2009-10-01,0.31638
2010-01-01,0.28722
2010-04-01,0.48857
2010-07-01,0.30401
2010-10-01,0.58055
2011-01-01,0.51183
2011-04-01,0.66133
2011-07-01,0.60224
2011-10-01,0.11864
2012-01-01,0.58705
2012-04-01,0.41286
2012-07-01,0.54894
2012-10-01,0.50098
2013-01-01,0.39729
2013-04-01,0.21537
2013-07-01,0.49015
2013-10-01,0.52884
2014-01-01,0.37935
2014-04-01,0.56583
2014-07-01,0.41109
2014-10-01,0.09925
2015-01-01,-0.05474
2015-04-01,0.57456
2015-07-01,0.26509
2015-10-01,-0.00205
2016-01-01,-0.08711
2016-04-01,0.68003
2016-07-01,0.25571
2016-10-01,0.48369
2017-01-01,0.50968
2017-04-01,0.26160
2017-07-01,0.51380
2017-10-01,0.61500
2018-01-01,0.63605
2018-04-01,0.70697
2018-07-01,0.43178
2018-10-01,0.43090
2019-01-01,0.29994
2019-04-01,0.51680
2019-07-01,0.31773
2019-10-01,0.31096
2020-01-01,0.46213
2020-04-01,-0.36857
2020-07-01,0.87466
2020-10-01,0.67945
2021-01-01,1.26690
2021-04-01,1.54847
2021-07-01,1.50198
2021-10-01,1.73945
2022-01-01,2.03233
2022-04-01,2.26896
2022-07-01,1.12630
2022-10-01,0.92393
2023-01-01,0.91048
2023-04-01,0.45608
2023-07-01,0.79144
2023-10-01,0.38528
2024-01-01,0.74813
2024-04-01,0.62821
2024-07-01,0.45941
